[001:ON#0020]	門
[001:ON#0021]	門
[001:ON#0022]	門
[001:ON#0023]	門
[001:ON#0024]	飲水機
[001:OC#0024]	喝起來真不賴!
[001:ON#0025]	獎盃櫃
[001:OC#0025]	一堆考古系\255\001贏來的獎盃。
[001:OC#0025]	我才不想搬走那些獎盃!
[001:ON#0026]	陳列櫃
[001:OC#0026]	都是我歷次探險\255\001帶回來的寶物和文物。
[001:OC#0026]	不,放著就好,挺安全的。
[001:ON#0027]	佈告欄
[001:OC#0027]	嗯,「自己動手做焗飯」。
[001:OC#0027]	開課:拳擊教學。找教練報名。
[001:OC#0027]	出售:瓊斯博士課堂名額一個,價高者得。
[001:OC#0027]	出售:經典 T 型車,附絨毛骰子。
[001:OC#0027]	出售:雷文斯伍德教授全套著作。
[001:OC#0027]	出售:老鼠六千隻、蛇五百條。請洽 S·史匹柏。
[001:ON#0028]	體育館
[001:LS#0206]	裡面正在上課。
[001:SC#0029]	又見面啦,馬可斯!我不在時可錯過什麼好戲?
[001:SC#0029]	我想想。記得上個月馬爾布雷教授請你\255\001鑑定他買的那尊昂貴墨西哥雕像嗎?
[001:SC#0029]	對啊——那個廉價贗品。當然,他不信我,\255\001直到我把它折成兩半給他看斷面。
[001:SC#0029]	以他的處境來說,你這手段也太狠了點!
[001:SC#0029]	別傻了,馬可斯。是他自找的。
[001:SC#0029]	怎麼,馬可斯,你的幽默感弄丟啦?
[001:SC#0029]	「以他的處境」是什麼意思?
[001:SC#0029]	算了,別提了。恭喜你弄到那個十字架。
[001:SC#0029]	那就得你自己評斷了。\255\003對那小子又攔又堵,似乎有點不公平。
[001:SC#0029]	不公平?你怎麼能這麼說?
[001:SC#0029]	又攔又堵?什麼意思?
[001:SC#0029]	是這樣,我們新聘了個地質學家,自以為\255\001很懂考古。\255\003就是他慫恿馬爾布雷買那尊雕像的。
[001:SC#0029]	想搶我飯碗,是吧?這位專家是誰?
[001:SC#0029]	你該不會也認同那種看法吧?
[001:SC#0029]	他叫約翰·里德。\255\003真不知道地質系當初看上他哪點\255\001才把他找來的。
[001:SC#0029]	我?帶馬爾布雷瞎忙一場^哪會,我^
[001:SC#0029]	謝啦。我的酬勞改天再談,\255\001配著晚餐和香檳。
[002:ON#0071]	罐子
[002:OC#0071]	裝滿了溶劑。我拿來清東西。
[002:OC#0071]	呼!這味道真嗆!
[002:OC#0071]	這樣好多了。
[002:OC#0071]	帶著這玩意兒太危險了。
[002:OC#0071]	好像有效^
[002:OC#0071]	嘿!這裡頭有把鑰匙!
[002:OC#0071]	小鑰匙
[002:OC#0071]	已經乾淨了。
[002:ON#0063]	門
[002:OC#0063]	還是別了。那群小鬼還在外面。
[002:ON#0064]	窗戶
[002:OC#0064]	今天天氣真好。
[002:ON#0065]	垃圾郵件
[002:OC#0065]	只是些垃圾郵件。
[002:OC#0065]	沒什麼重要的。
[002:ON#0066]	信件
[002:OC#0066]	又是些沒用的信。
[002:OC#0066]	沒什麼重要的。
[002:ON#0067]	文件
[002:OC#0067]	只是些文件,沒什麼重要的。
[002:ON#0068]	包裹@@@@
[002:OC#0068]	裡面有希特勒的親筆簽名!
[002:OC#0068]	是我父親的聖杯日記!
[002:OC#0068]	是我父親寄來的包裹!
[002:OC#0068]	不,這個我自己留著。
[002:OC#0068]	聖杯日記
[002:OC#0068]	目前沒看到什麼相關的東西。
[002:ON#0069]	水晶碎片
[002:OC#0069]	只是我在馬雅神廟撿到的一塊水晶。對我\255\001沒用,但舊金山有些怪人想要它。
[002:OC#0069]	我對它沒興趣。
[002:ON#0072]	石頭
[002:OC#0072]	這些是桑卡拉石的複製品,我大約\255\001三年前找回來的。
[002:ON#0085]	石塊
[002:OC#0085]	我認為這是隕石的碎片。不過我不懂它\255\001為什麼會滲出紫色黏液^
[002:ON#0081]	水晶球
[002:OC#0081]	我看到前方有段難熬的日子!
[002:ON#0073]	頭骨
[002:OC#0073]	只是些舊頭骨罷了。
[002:ON#0070]	雕像
[002:OC#0070]	是一尊千年獵鷹的雕像。
[002:OC#0070]	它對我意義重大^
[002:ON#0075]	古老石板
[002:OC#0075]	我還沒翻譯完,但我想這是在警告\255\001關於偽裝的外星人。
[002:ON#0074]	圖騰柱
[002:OC#0074]	我從一個崇拜狗和兔子的奇怪\255\001巴西部落帶回這個。
[002:ON#0076]	獎章
[002:OC#0076]	這獎章是我在一場拳擊賽贏來的。
[002:ON#0077]	地球儀
[002:OC#0077]	是地球。
[002:ON#0078]	熱水器
[002:OC#0078]	很燙。
[002:OC#0078]	已經開著了。
[002:OC#0078]	還是別了。學院還需要熱水用。
[002:ON#0079]	地圖
[002:OC#0079]	是張用蠟筆畫的怪地圖。
[002:ON#0080]	雕像
[002:OC#0080]	這些是雕塑入門課一個學生送我的。
[002:ON#0082]	雜物
[002:OC#0082]	^只是些舊書和不值錢的小玩意兒。
[002:ON#0083]	面具
[002:OC#0083]	小時候萬聖節我戴過這個。
[002:ON#0084]	面具
[002:OC#0084]	這是我在金夏沙附近一個非洲薩滿那兒弄到的。
[002:LS#0201]	嗯,這個看來重要,其他雜物我就留這兒吧。
[002:LS#0202]	我不需要帶走這個。
[003:ON#0086]	門
[003:ON#0087]	門
[003:OC#0087]	嘿!\255\002
[003:OC#0087]	別擠了!
[003:ON#0114]	學生
[003:OC#0114]	瓊斯博士!\255\002
[003:OC#0114]	別碰我!
[003:OC#0114]	老天,他們看起來氣炸了!
[003:OC#0114]	他們非常火大!
